// ----- store ----- //
message schema {

  optional binary tenant (STRING);               // 租户
  optional int64 stats_date (TIMESTAMP);         // 统计时间
  optional int64 store_id;                       // 门店ID

  optional double sales_amt_actual;              // 门店实际销售额
  optional int64 sales_qty;                      // 销售数量
  optional int64 sales_qty_for_upt;              // UPT计算用销量
  optional int64 retail_cnt;                     // 销售单数

  optional double sales_amt_list;                // 吊牌销售额
  optional double discount_rate;                 // 门店平均折扣

  optional double atv;                           // 客单价（Average Transaction Value）
  optional double upt;                           // 件单价（Units Per Transaction）
  optional double aur;                           // 平均单价（Average Unit Retail）

  optional double avg_unit_sales_list;           // 平均吊牌单价
  optional double effect_business_length;        // 有效营业时长
  optional int64 sales_day_cnt;                  // 有销售天数
  optional int64 sales_sku_cnt;                  // 销售SKU数

  optional double sale_deep;                     // 折扣深度
  optional double vip_sales_amt_actual;          // VIP销售额
  optional double vip_repurchase_rate;           // VIP复购率
  optional double vip_discount_rate;             // VIP折扣率

  optional double sales_amt_actual_per_area;     // 单位面积销售额
  optional int64 staff_cnt;                      // 员工数
  optional double sales_amt_actual_per_staff;    // 人效

  optional double sales_amt_actual_in_season;    // 当季销售额
  optional double sales_amt_actual_in_season_pct;// 当季销售占比
  optional double discount_in_season;            // 当季折扣

  optional int64 vip_retail_cnt;                 // VIP销售单数

  optional double dynamic_sale_rate_num;         // 动销率分子
  optional double dynamic_sale_rate_den;         // 动销率分母

  optional double sku_unbroken_rate;             // 不断码率
  optional int64 sku_add_cnt;                    // 新增SKU数
  optional int64 sku_soldout_cnt;                // 售罄SKU数

  optional double inv_sale_rate;                 // 库销比

  optional binary branch_id (STRING);            // 分公司ID
  optional binary store_business_status (STRING);// 门店经营状态

  optional double sku_unbroken_rate_in_season;   // 当季不断码率

  optional int64 exception_day_cnt;              // 异常营业天数
  optional int64 day_cnt;                        // 营业天数

  optional double singular_discount_rate;        // 单件折扣率
  optional double plural_retail_cnt_pct;         // 多件销售占比
  optional double plural_discount_rate;          // 多件折扣率

  optional binary store_type (STRING);           // 门店类型
  optional binary store_channel (STRING);        // 渠道（直营/加盟）
  optional double store_sales_amt_channel_rank;  // 渠道内销售排名

  optional double vip_retail_pct;                // VIP销售占比
  optional double vip_repurchase_duration;       // VIP复购周期

  optional double sales_amt_actual_daily;        // 日均销售额
  optional double atv_daily;                     // 日均客单价

  optional double dynamic_sale_rate_30d;         // 30日动销率

  optional int64 core_store;                     // 是否核心店
  optional binary province_name (STRING);        // 省
  optional binary city_name (STRING);            // 市
  optional binary county_name (STRING);          // 区县
  optional binary city_level (STRING);           // 城市等级
  optional binary trade_zone (STRING);           // 商圈
  optional binary shopping_mall (STRING);        // 商场
}
